Parcel_name,Date of sampling,Latitude,Longitude,Farm,ownership,Plant_SR_total,Plant_SR_vascular,Plant_SR_cryptogams,Plant_SR_bryophytes,Plant_SR_lichens,D_E_exp_type,D_E_exp_categ,D_E_exp_categ_2,SR_D_E_exper,Abund_D_E_exper,Elevation,Aspect,Slope,Microrelief,Soil depth,Vegetation hight_mean,Vegetation hight_max,Cover of herb layaer (%),Cover of cryptogam layer (%),Bare soil cover (%),Excrements_cover,Dung_cover,Ant hills cover (%),Ant hills hight (cm),Molehills cover (%),Litter cover (%),Dead wood cover (%),Stones and rocks cover (%),Gravel cover (%),Stone and gravel (%),subsidies (yes-no),habitat,habitat_corrected,comment_habitat,Mowing_method,Mowing_frequency,Mowing_delay,Grazing_season,Grazer_type_specific,Grazer_type,Grazer_diversity,Cow_n,Sheep_n,Goat_n,Horse_n,Cow grazing,Sheep grazing,Goat grazing,Horse grazing,Livestock_units,Grazing_duration,Grazing_intensity_A,Grazing_type,Grazing_age,Comment to Years with applied grazing,"Years with applied grazing (CATEGORIES: 1: up to 10, 2: 10-30, 3: more than 30)",Grazing_intensity_B,Manuring_freq,Cow_dung_applied,Last_ploughing,Crops_planted,Cleaning,Shrub_tree_removal,Litter_removal,Moss_removal,Anthill_leveling,Molehill_leveling,Burning,Corralling,Management_stability,soil_pH,soil_C,humus,soil_P_tot,soil_N_tot,soil_Ca_tot,soil_Mg_tot,soil_K_tot,soil_Ca_acces,soil_MG_acces,soil_K_acces,soil_P_acces,soil_CN,Biomass_dry_weight,Biomass_N,Biomass_C,Grazer_type_specifc,Biomass_CN,CoverVP_field,SR_VP_field,EvennessVP_field,ShannonVP_field,abundance_Exper,SR_Exper,Evenness_Exper,Shannon_Exper,NMDS1_VP_field,NMDS2_VP_field,NMDS1_exper,NMDS2_exper
Viorel_1,31.5.22,46.884361,22.649222,V,private,49,47,2,2,0,c,excr,c,7,21,655,85,5,3,14.2,3.2,21,65,20,25,0.5,0,0,0,0,2,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,6,30,fencing,30,NA,2,1.8,0,absent,30,alfalfa,regular,yes,no,yes,yes,yes,yes,1,30,4.87,3.2,5.52,0.076817531,0.540672305,4010,2184,11631,1421,216.8,98.2,9.13,5.918557268,4.736,1.669494867,41.39900208,cow,24.79732217110195,125.561,47,12.746127028739544,2.9626048707396375,21,7,3.528,1.5681501032915657,-0.9184942954313466,-0.28690500357932575,-0.3503198524560966,-0.26711386289908207
Viorel_2,31.5.22,46.884444,22.647972,V,private,92,82,10,10,0,c,excr,c,3,18,678,93,17,6,13.2,5.8,31,70,54,10,2,0,0,0,0,2,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,6,30,fencing,17,NA,2,1.8,0,absent,30,"potato, rye",regular,yes,yes,yes,yes,yes,yes,0,25,4.78,3.26,5.63,0.057967321,0.520166934,2927,2425,16441,1244.6,254.7,132.3,2.07,6.267218828,10.746,1.692042828,42.66306305,cow,25.213938054054978,99.406,82,10.57992063792515,2.93200396642157,18,3,1.7419354838709675,0.7298429194806347,-0.41187198645542306,-0.20714514255816385,0.14559151482247,-0.4323567753785345
Viorel_3,31.5.22,46.884194,22.647639,V,private,73,66,7,7,0,n,n,n,NA,NA,686,102,22,5,15,36.4,80,97,25,0,0,0,0.1,3,0,50,0,0,0,0,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,50,NA,3,0.45,0.3,present,60,no,regular,yes,yes,yes,yes,yes,yes,0,50,4.39,3.99,6.88,0.0542632,0.553176033,2822,1834,13932,1202.3,248.4,105,1.55,7.212893841,16.146,2.054766178,41.47246933,cow,20.18354680646296,109.011,66,7.648197355466301,2.884619265971151,NA,NA,NA,NA,-0.04772469347857434,-0.10265658001603464,NA,NA
Viorel_4,31.5.22,46.883417,22.647361,V,private,67,63,4,4,0,d,dung,c,1,1,688,98,11,5,19.8,54,118,100,2,0,0,8,0.2,5,0,0,0,0,0,0,yes,meadow,meadow,NA,T,2,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,5,NA,1,0.15,1,present,5,"potato, rye",no,no,no,no,no,no,yes,0,5,6.07,5.79,9.99,0.085151347,0.856070501,5638,15212,22614,3092.8,838.9,348.8,4.09,6.763461648,35.866,1.269277215,41.84183121,cow,32.9650849440325,108.126,63,18.218439554328494,3.330018752669464,NA,NA,NA,NA,-0.7783246445488535,0.3832552915792939,NA,NA
Viorel_5,3.6.22,46.885528,22.646694,V,private,48,43,5,5,0,d,dung,c,5,9,707,70,1,5,14.6,49.8,108,99,20,2,0.5,1,0.5,5,0,0.5,0,0,0,0,yes,meadow,meadow,NA,T,3,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,5,NA,1,0.15,0.3,present,5,alfalfa,regular,yes,no,yes,yes,yes,yes,1,5,6.96,7.74,13.34,0.110594041,1.091869589,11264,8468,19239,5329.2,1348.2,683.7,4,7.088758656,41.406,1.618956208,43.23268127,cow,26.7040461356321,146.812,43,7.34291797672765,2.415468990976931,8,5,4,1.4941751382893085,-0.6906173003389016,0.7917024997769587,0.8878760185847451,-0.09327512242922036
Viorel_6,3.6.22,46.88705,22.64752,V,private,67,63,4,4,0,s,excr,s,0,0,707,110,17,2,11,19.8,72,83,30,3,0.001,0,0,0,0,2,0,0,0,0,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,8,NA,1,0.15,0,absent,20,"corn, potatoes",regular,yes,yes,yes,yes,yes,yes,1,5,6.47,7.18,12.38,0.069155944,0.951222919,8821,3743,14713,4903.2,1329.2,283.6,2.1,7.548178094,25.966,1.645053267,44.38463974,cow,26.98067024962785,126.451,63,12.008809716189146,2.995621992743836,NA,NA,NA,NA,0.19192113184984352,0.3512360166452254,NA,NA
Viorel_7,4.6.22,46.88709,22.64692,V,private,51,49,2,2,0,n,n,n,NA,NA,712,118,8,3,17.6,26,65,80,0.5,22,0,0,0,0,0,1,0,0,1,1,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,50,NA,3,4.5,0,absent,60,no,regular,yes,no,yes,yes,yes,yes,0,5,5.1,7.01,12.08,0.077324719,0.931134683,4373,2331,7308,3884.9,247.8,142.8,3.66,7.52844903,21.356,0,0,cow,NA,104.502,49,5.488586495496983,2.390247150349951,NA,NA,NA,NA,0.39101578904022216,0.27494031271304203,NA,NA
Viorel_8,3.6.22,46.88902,22.64819,V,private,82,74,8,8,0,n,n,n,NA,NA,682,85,7,22,14.6,29,114,100,8,0,0,0,2,22,0,80,0,0,0,0,no,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,6,30,fencing,50,NA,3,2.7,0,absent,60,no,regular,yes,yes,yes,yes,yes,yes,0,28,5.28,5.73,9.89,0.065763031,0.818283697,5782,2798,8959,3488.3,239.6,105.9,2.2,7.002461399,25.026,1.654106379,42.51712036,cow,25.703981859802745,154.45,74,15.411069703769718,3.350974060583347,NA,NA,NA,NA,0.01775307455193248,-0.212672173604158,NA,NA
Viorel_9,4.6.22,46.88712,22.64669,C,communal,48,40,8,7,1,s,excr,s,2,13,712,135,4,3,13.8,7.8,35,85,70,0.3,0.1,0,0,0,0,1,0,0.001,1,1.001,yes,pasture,pasture,NA,no,0,no mowing,Whole season,"S250-350, G2",sheep_goat,2,0,250,2,0,0,1,1,0,65,15,975,herding,50,NA,3,58.5,0,absent,60,no,irregular,yes,yes,yes,yes,yes,no,0,50,4.78,6.61,11.39,0.08292935,0.972786407,5562,3537,11247,3629,617.1,140.5,2.1,6.794914024,11.656,1.498944998,43.52755356,sheep_goat,29.038793029816027,106.813,40,3.810836795108551,2.0604749773858457,5,2,1.923076923076923,0.6730116670092565,0.41251453109885217,-0.4752916265261159,-0.3514339533766735,0.49101193783186337
Viorel_10,3.6.22,46.88747,22.64928,V,private,78,72,6,5,1,n,n,n,NA,NA,661,88,16,3,13.8,18.4,76,90,60,0,0.1,0,0,0,0,1,0,2,5,7,yes,meadow,meadow,NA,T,1,July-August,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,50,NA,3,0.45,0,absent,60,no,regular,yes,yes,yes,yes,yes,yes,0,50,7.07,7.17,12.36,0.077296356,0.972140177,17816,8119,15150,8144.9,977.5,306.8,1.47,7.375479553,15.626,1.784804821,43.30753326,cow,24.264576580275833,104.76,72,12.105952439297566,3.247368197949214,NA,NA,NA,NA,0.2322581350052264,0.13574284490106314,NA,NA
Viorel_13,3.6.22,46.886056,22.647,V,private,72,64,8,8,0,s,excr,s,0,0,704,90,5,1,18.2,35.8,80,82,20,5,0.001,0,0,0,0,3,0,0,0,0,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,10,NA,2,0.3,0.5,present,10,"potato, cereals",regular,yes,no,no,yes,yes,no,0,10,6.1,6.89,11.87,0.101794885,1.028506322,7776,5494,16551,4964.7,1018.4,381.2,2.42,6.69903515,23.116,1.916124344,41.71434784,cow,21.770167458401648,111.273,64,6.284428913111753,2.783945156904625,NA,NA,NA,NA,-0.2344526712774162,0.2669954269678342,NA,NA
Ileana_1,1.6.22,46.886,22.630833,I,private,76,75,1,1,0,d,dung,c,5,15,687,60,9,5,13.8,13.4,N/A,82,1,8,0,8,0,0,0,2,0.01,0,0,0,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,25,NA,2,0.3,1,present,25,"potato, rey, wheat",regular,yes,yes,no,yes,yes,yes,0,25,4.86,5.14,8.87,0.06214471,0.710739918,4704,2864,10322,1860.9,164.1,120.1,2.38,7.231899978,14.906,2.064169884,42.49417114,cow,20.586566769230124,79.204,75,18.168340284073604,3.338864040536724,15,5,2.4725274725274726,1.2048762065511598,-0.14719922648372627,-0.01847229502340431,-0.2697180201721939,0.17426208774039284
Ileana_2,1.6.22,46.886472,22.630972,I,private,74,64,10,10,0,c,excr,c,8,9,674,78,14,9,25,12.6,60,75,15,5,2.5,0,0.2,1,0,40,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,15,NA,2,3,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,15,4.37,3.85,6.63,0.054540202,0.576769034,3548,2470,8408,1178.2,88.6,79.4,2.25,6.675115643,16.686,1.417037487,42.36114883,cow,29.894162447094104,127.912,64,8.46322934093159,2.855189561582779,9,8,7.363636363636364,2.0431918705451206,-0.29017824825799615,-0.35184596295486364,-0.05103214170105556,0.10191783828321836
Ileana_3,1.6.22,46.886806,22.631278,I,private,92,84,8,8,0,n,n,n,NA,NA,668,93,14,5,28.6,24.6,N/A,95,10,3,0,0,0.5,2,0,10,0.1,0,0,0,yes,meadow,meadow,NA,M_T,1,July-August,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,25,NA,2,0.3,0,absent,25,"potato, cereals",regular,yes,yes,no,yes,yes,yes,0,25,4.48,4.31,7.43,0.062347244,0.595261604,3952,2348,9166,1768.2,142,131.7,3.79,7.240514035,21.056,1.940924287,42.91424942,cow,22.11021300904562,162.783,84,21.13552826056191,3.58791545095304,NA,NA,NA,NA,-0.2706025379557213,-0.2661267063743658,NA,NA
Ileana_4,1.6.22,46.886889,22.631722,I,private,54,50,4,4,0,c,excr,c,3,3,660,84,19,19,11.4,21,86,85,10,0.5,0.5,0,7,19,0,70,0,0,10,10,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,6,NA,1,1.5,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,6,3.94,4.27,7.37,0.05777804,0.575458958,2882,1278,7166,730.6,101.9,126.9,6.15,7.420164269,19.806,1.656053424,43.02046967,cow,25.977706423316448,127.841,50,11.264106059667984,2.9318242556362644,3,3,3,1.0986122886681096,-0.17137404626062103,-0.46267735779782015,0.4077108227039773,0.5261768172164856
Ileana_5,1.6.22,46.886333,22.630139,I,private,79,69,10,10,0,d,dung,c,3,6,703,87,8,8,12.2,8.4,61,80,35,4,0.5,0,0.5,2,0,1,0,0,0.1,0.1,yes,meadow,meadow,NA,T,1,July-August,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,25,NA,2,0.3,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,25,4.15,5.26,9.08,0.043739782,0.613002075,4480,2150,9210,2550.2,155.3,125.8,3,8.580721367,17.616,1.946352482,43.19361496,cow,22.192082554140363,115.862,69,17.000250507955187,3.266540859051071,6,3,2.571428571428571,1.0114042647073518,0.14354342920122506,-0.23586988423776112,-0.3705571731510834,-0.05846023022693562
Ileana_6,2.6.2022,46.885639,22.633,I,private,78,68,10,9,1,d,dung,c,5,6,698,320,5,8,12.6,18.6,64,98,40,1,0,1,0,0,0.5,0.1,0,1,0,1,yes,meadow,meadow,NA,T,1,June,Autumn,C5,cow,1,5,0,0,0,1,0,0,0,5,3,15,free,5,NA,1,0.15,0.5,present,5,potato,regular,yes,yes,no,yes,yes,no,0,5,5.38,7,12.07,0.071854133,0.920647405,8506,3350,12306,4749.4,191.5,168.9,2.73,7.603345168,21.646,1.802694201,43.04387665,cow,23.87752544281913,90.443,68,17.73849395061573,3.2929471502234087,6,5,4.5,1.5607104090414063,-0.02364606081070716,0.197679803851546,-0.23469223881542295,-0.11850289546743246
Ileana_7,2.6.2022,46.885222,22.631583,I,private,87,75,12,12,0,c,excr,c,2,2,698,308,6,25,15.6,7.4,42,78,15,3,4,0,2.5,25,0,0,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C5,cow,1,5,0,0,0,1,0,0,0,5,10,50,fencing,10,NA,2,3,0,absent,60,no,regular,yes,yes,no,yes,yes,yes,0,10,4.87,5.95,10.25,0.056579239,0.75421563,6532,3171,10299,4738.8,191.1,194.8,2.59,7.888990577,14.216,2.141325951,40.45442963,cow,18.892233389833887,76.452,75,30.12210463153718,3.716852753654735,2,2,2,0.6931471805599453,-0.08422983915871132,-0.1716206613082423,0.8093480729957836,-0.5025402382903112
Ileana_8,2.6.2022,46.888139,22.632,C,communal,45,37,8,7,1,s,excr,s,2,6,698,185,15,10,9.6,3.8,44,72,60,1.5,2,0,0,0,0,0,0,4,0,4,yes,pasture,pasture,NA,no,0,no mowing,Whole season,"S250-350, G2",sheep_goat,2,0,250,2,0,0,1,1,0,65,15,975,herding,50,NA,3,58.5,0,absent,60,no,irregular,yes,no,no,no,no,yes,0,50,4.79,4.81,8.3,0.042837254,0.643723568,6563,2367,7425,4446.5,182.1,149.2,2.23,7.472151458,10.256,1.785666227,43.61728287,sheep_goat,24.42633579024396,98.774,37,8.830341908689022,2.403491480545815,6,2,1.7999999999999998,0.6365141682948128,1.0676260774922666,-0.22485033185194653,-0.08416389261830735,0.9178259952788992
Sabina_1,2.6.2022,46.88775,22.630861,S,private,70,66,4,4,0,s,excr,s,1,5,681,195,15,5,11.8,21.6,73,92,35,3,0,0,0.2,3,0,1,0,0,0,0,yes,meadow,meadow,NA,M,1,July-August,Autumn,S70+G8,sheep_goat,2,0,70,8,0,0,1,1,0,15.6,3,46.8,free,5,NA,1,0.468,0,absent,50,"potato, cereals",irregular,yes,no,no,yes,yes,no,0,4,4.9,5.55,9.57,0.054512237,0.696530766,6821,2981,9661,4122.5,252.6,139.7,2.77,7.968061533,29.246,1.991839886,42.90048218,sheep_goat,21.53811783845361,87.306,66,18.936402447516254,3.202395823009148,2,1,1,0,0.16099611781393383,0.5443462742332623,-0.7393985331760282,0.20537328554298653
Sabina_3,23.6.2022,46.885972,22.624556,S,private,54,51,3,3,0,c,excr,c,6,22,688,135,20,7,24.6,20.6,N/A,80,25,1,0.7,0,1,2,0,8,0,0,0,0,yes,pasture,pasture,NA,no,0,no mowing,Whole season,C7+S70+G8,mixed,3,7,70,8,0,1,1,1,0,22.6,10,226,fencing,50,NA,3,20.34,0,absent,60,no,regular,yes,no,no,yes,yes,no,0,50,4.07,3.79,6.53,0.069648101,0.565052461,3827,2064,10289,1191.4,128.8,116.4,2.99,6.707341816,29.126,1.155904412,43.53530121,cow_sheep_goat,37.66340949825876,86.46,51,7.248717833847557,2.9051079427000177,22,5,2.016666666666667,1.0318204422829809,-0.2199478968507165,-0.5050892148810725,0.1319792024839518,-0.2762762938395479
